oneid,choice,profit,variable,round,marketmaker,role,numtrans,marginalbid,marginalask,time
1005,17,0,14,1,gain,seller,15,12,12,2021-01-15 11:30:51
1005,10,-2,14,2,gain,seller,17,12,12,2021-01-15 11:36:22
1005,14,0,14,3,gain,seller,13,12,12,2021-01-15 11:37:45
1005,15,0,14,4,gain,seller,17,12,12,2021-01-15 11:40:17
1005,20,0,14,5,gain,seller,14,13,12,2021-01-15 11:41:38
1005,15,0,14,6,gain,seller,16,13,13,2021-01-15 11:43:35
1005,14,0,14,7,gain,seller,16,13,13,2021-01-15 11:46:02
1005,14,0,14,8,gain,seller,15,13,13,2021-01-15 11:47:47
1005,15,0,14,9,gain,seller,14,13,13,2021-01-15 11:49:32
1005,15,0,14,10,gain,seller,13,13,13,2021-01-15 11:51:21
1005,13,3,11,11,loss,seller,12,14,14,2021-01-15 11:53:25
1005,14,3,11,12,loss,seller,16,14,14,2021-01-15 11:55:25
1005,14,3,11,13,loss,seller,17,14,14,2021-01-15 11:57:51
1005,14,3,11,14,loss,seller,14,14,14,2021-01-15 11:59:22
1005,14,3,11,15,loss,seller,17,14,14,2021-01-15 12:01:41
1005,14,3,11,16,loss,seller,17,14,14,2021-01-15 12:03:22
1005,14,3,11,17,loss,seller,17,14,14,2021-01-15 12:05:26
1005,14,3,11,18,loss,seller,17,14,14,2021-01-15 12:07:30
1005,14,3,11,19,loss,seller,17,14,14,2021-01-15 12:09:36
1005,14,3,11,20,loss,seller,18,14,14,2021-01-15 12:11:30
5925,14,0,10,1,loss,seller,8,10,10,2021-01-15 11:30:31
5925,12,0,10,2,loss,seller,6,10,10,2021-01-15 11:36:27
5925,10,4,10,3,loss,seller,5,14,10,2021-01-15 11:38:07
5925,12,4,10,4,loss,seller,5,14,12,2021-01-15 11:39:27
5925,13.5,4,10,5,loss,seller,7,14,13.5,2021-01-15 11:41:46
5925,14,4,10,6,loss,seller,8,14,14,2021-01-15 11:44:26
5925,14,4,10,7,loss,seller,8,14,14,2021-01-15 11:45:41
5925,14,4,10,8,loss,seller,6,14,14,2021-01-15 11:47:36
5925,15,0,10,9,loss,seller,7,14,14,2021-01-15 11:49:40
5925,14,4,10,10,loss,seller,7,14,14,2021-01-15 11:51:40
5925,14.1,0,7,11,gain,seller,4,12.8,10,2021-01-15 11:53:52
5925,12,0,7,12,gain,seller,8,10,10,2021-01-15 11:55:57
5925,9,3,7,13,gain,seller,9,10,10,2021-01-15 11:57:37
5925,11,0,7,14,gain,seller,8,10,10,2021-01-15 11:59:40
5925,10,3,7,15,gain,seller,8,10,10,2021-01-15 12:01:21
5925,10,3,7,16,gain,seller,7,10,10,2021-01-15 12:03:38
